com.pindroid.action.AddBookmarkTask -> com.pindroid.f.c:
    com.pindroid.activity.Preferences this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.pindroid.activity.Preferences$6 -> com.pindroid.activity.n:
    com.pindroid.activity.Preferences this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.pindroid.activity.TagLiveFolder -> com.pindroid.activity.TagLiveFolder:
    android.net.Uri CONTENT_URI -> a
    void onCreate(android.os.Bundle) -> onCreate
com.pindroid.activity.ViewBookmark -> com.pindroid.activity.ViewBookmark:
    android.widget.TextView mTitle -> a
    android.widget.TextView mUrl -> h
    android.widget.TextView mNotes -> i
    android.widget.TextView mTags -> j
    android.widget.TextView mTime -> k
    android.widget.TextView mUsername -> l
    android.widget.ImageView mIcon -> m
    com.pindroid.providers.BookmarkContent$Bookmark bookmark -> n
    java.lang.Boolean myself -> o
    java.lang.String user -> p
    java.lang.String path -> q
    android.net.Uri data -> r
    com.pindroid.ui.TagSpan$OnTagClickListener tagOnClickListener -> s
    com.pindroid.ui.TagSpan$OnTagClickListener userTagOnClickListener -> t
    com.pindroid.ui.AccountSpan$OnAccountClickListener accountOnClickListener -> u
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void addTag(android.text.SpannableStringBuilder,com.pindroid.providers.TagContent$Tag,com.pindroid.ui.TagSpan$OnTagClickListener) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    java.lang.String access$0(com.pindroid.activity.ViewBookmark) -> a
com.pindroid.activity.ViewBookmark$1 -> com.pindroid.activity.b:
    com.pindroid.activity.ViewBookmark this$0 -> a
    void onTagClick(java.lang.String) -> a
com.pindroid.activity.ViewBookmark$2 -> com.pindroid.activity.c:
    com.pindroid.activity.ViewBookmark this$0 -> a
    void onTagClick(java.lang.String) -> a
com.pindroid.activity.ViewBookmark$3 -> com.pindroid.activity.a:
    com.pindroid.activity.ViewBookmark this$0 -> a
    void onAccountClick(java.lang.String) -> a
com.pindroid.authenticator.AuthenticationService -> com.pindroid.authenticator.AuthenticationService:
    com.pindroid.authenticator.Authenticator mAuthenticator -> a
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
com.pindroid.authenticator.Authenticator -> com.pindroid.authenticator.b:
    android.content.Context mContext -> a
    android.os.Bundle addAccount(android.accounts.AccountAuthenticatorResponse,java.lang.String,java.lang.String,java.lang.String[],android.os.Bundle) -> addAccount
    android.os.Bundle confirmCredentials(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,android.os.Bundle) -> confirmCredentials
    android.os.Bundle editProperties(android.accounts.AccountAuthenticatorResponse,java.lang.String) -> editProperties
    android.os.Bundle getAuthToken(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String,android.os.Bundle) -> getAuthToken
    java.lang.String getAuthTokenLabel(java.lang.String) -> getAuthTokenLabel
    android.os.Bundle hasFeatures(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String[]) -> hasFeatures
    boolean onlineConfirmPassword(android.accounts.Account,java.lang.String) -> a
    android.os.Bundle updateCredentials(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String,android.os.Bundle) -> updateCredentials
com.pindroid.authenticator.AuthenticatorActivity -> com.pindroid.authenticator.AuthenticatorActivity:
    android.accounts.AccountManager mAccountManager -> a
    java.lang.Thread mAuthThread -> b
    java.lang.String mAuthtoken -> c
    java.lang.String mAuthtokenType -> d
    java.lang.Boolean mConfirmCredentials -> e
    android.os.Handler mHandler -> f
    android.widget.TextView mMessage -> g
    java.lang.String mPassword -> h
    android.widget.EditText mPasswordEdit -> i
    boolean mRequestNewAccount -> j
    java.lang.String mUsername -> k
    android.widget.EditText mUsernameEdit -> l
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void handleLogin(android.view.View) -> handleLogin
    void onAuthenticationResult(boolean) -> a
    java.lang.CharSequence getMessage() -> a
    java.lang.Thread access$0(com.pindroid.authenticator.AuthenticatorActivity) -> a
com.pindroid.authenticator.AuthenticatorActivity$1 -> com.pindroid.authenticator.a:
    com.pindroid.authenticator.AuthenticatorActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.pindroid.client.HttpClientFactory -> com.pindroid.a.b:
    org.apache.http.impl.client.DefaultHttpClient getThreadSafeClient() -> a
com.pindroid.client.NetworkUtilities -> com.pindroid.a.c:
    org.apache.http.auth.AuthScope SCOPE -> a
    boolean pinboardAuthenticate(java.lang.String,java.lang.String,android.os.Handler,android.content.Context) -> a
    java.lang.String getWebpageTitle(java.lang.String) -> a
    void sendResult(boolean,android.os.Handler,android.content.Context) -> a
    java.lang.Thread attemptAuth(java.lang.String,java.lang.String,android.os.Handler,android.content.Context) -> b
com.pindroid.client.NetworkUtilities$1 -> com.pindroid.a.i:
    java.lang.Runnable val$runnable -> a
    void run() -> run
com.pindroid.client.NetworkUtilities$2 -> com.pindroid.a.h:
    android.content.Context val$context -> a
    boolean val$result -> b
    void run() -> run
com.pindroid.client.NetworkUtilities$3 -> com.pindroid.a.g:
    java.lang.String val$username -> a
    java.lang.String val$password -> b
    android.os.Handler val$handler -> c
    android.content.Context val$context -> d
    void run() -> run
com.pindroid.client.PinboardApi -> com.pindroid.a.e:
    org.apache.http.auth.AuthScope SCOPE -> a
    com.pindroid.client.Update lastUpdate(android.accounts.Account,android.content.Context) -> a
    java.lang.Boolean addBookmark(com.pindroid.providers.BookmarkContent$Bookmark,android.accounts.Account,android.content.Context) -> a
    java.lang.Boolean deleteBookmark(com.pindroid.providers.BookmarkContent$Bookmark,android.accounts.Account,android.content.Context) -> b
    java.util.ArrayList getAllBookmarks$38e78248(android.accounts.Account,android.content.Context) -> b
    java.util.ArrayList getSuggestedTags(java.lang.String,android.accounts.Account,android.content.Context) -> a
    java.util.ArrayList getTags(android.accounts.Account,android.content.Context) -> c
    java.io.InputStream PinboardApiCall(java.lang.String,java.util.TreeMap,android.accounts.Account,android.content.Context) -> a
    java.lang.String convertStreamToString(java.io.InputStream) -> a
com.pindroid.client.PinboardFeed -> com.pindroid.a.d:
    java.util.ArrayList fetchUserRecent(java.lang.String,java.lang.String) -> a
com.pindroid.client.TokenRejectedException -> com.pindroid.a.a:
com.pindroid.client.Update -> com.pindroid.a.f:
    long lastUpdate -> a
    long getLastUpdate() -> a
    com.pindroid.client.Update valueOf(java.lang.String) -> a
com.pindroid.listadapter.BookmarkListAdapter -> com.pindroid.g.d:
    java.util.ArrayList bookmarks -> a
    void update(java.util.ArrayList) -> a
    int getCount() -> getCount
    void remove(com.pindroid.providers.BookmarkContent$Bookmark) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    void remove(java.lang.Object) -> remove
com.pindroid.listadapter.TagListAdapter -> com.pindroid.g.c:
    java.util.ArrayList tags -> a
    void update(java.util.ArrayList) -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.pindroid.listadapter.ViewHolder -> com.pindroid.g.b:
com.pindroid.listadapter.ViewHolder$BookmarkListViewHolder -> com.pindroid.g.e:
    android.widget.TextView description -> a
    android.widget.TextView tags -> b
    android.widget.ImageView unread -> c
    android.widget.ImageView source -> d
    android.widget.ImageView priv -> e
com.pindroid.listadapter.ViewHolder$TagListViewHolder -> com.pindroid.g.a:
    android.widget.TextView name -> a
    android.widget.TextView count -> b
com.pindroid.platform.BookmarkManager -> com.pindroid.e.b:
    java.util.ArrayList GetBookmarks(java.lang.String,java.lang.String,boolean,java.lang.String,android.content.Context) -> a
    com.pindroid.providers.BookmarkContent$Bookmark GetById(int,android.content.Context) -> a
    void UpdateBookmark(com.pindroid.providers.BookmarkContent$Bookmark,java.lang.String,android.content.Context) -> a
    void DeleteBookmark(com.pindroid.providers.BookmarkContent$Bookmark,android.content.Context) -> a
    void TruncateBookmarks(java.util.ArrayList,android.content.Context,boolean) -> a
    java.util.ArrayList SearchBookmarks(java.lang.String,java.lang.String,boolean,java.lang.String,android.content.Context) -> b
com.pindroid.platform.TagManager -> com.pindroid.e.a:
    java.util.ArrayList GetTags(java.lang.String,java.lang.String,android.content.Context) -> a
    void UpsertTag(com.pindroid.providers.TagContent$Tag,java.lang.String,android.content.Context) -> a
    void UpdateTag(com.pindroid.providers.TagContent$Tag,java.lang.String,android.content.Context) -> c
    void UpleteTag(com.pindroid.providers.TagContent$Tag,java.lang.String,android.content.Context) -> b
    void TruncateOldTags(java.util.ArrayList,android.content.Context) -> a
    java.util.ArrayList SearchTags(java.lang.String,java.lang.String,android.content.Context) -> b
com.pindroid.providers.BookmarkContent -> com.pindroid.providers.e:
com.pindroid.providers.BookmarkContent$Bookmark -> com.pindroid.providers.d:
    android.net.Uri CONTENT_URI -> a
    int mId -> b
    java.lang.String mAccount -> c
    java.lang.String mUrl -> d
    java.lang.String mDescription -> e
    java.lang.String mNotes -> f
    java.lang.String mTags -> g
    java.lang.String mHash -> h
    java.lang.String mMeta -> i
    java.lang.Boolean mShared -> j
    java.lang.Boolean mRead -> k
    long mTime -> l
    java.lang.String mSource -> m
    int getId() -> a
    java.lang.String getUrl() -> b
    void setUrl(java.lang.String) -> a
    java.lang.String getDescription() -> c
    void setDescription(java.lang.String) -> b
    java.lang.String getNotes() -> d
    void setNotes(java.lang.String) -> c
    java.lang.String getTagString() -> e
    void setTagString(java.lang.String) -> d
    java.util.ArrayList getTags() -> f
    java.lang.String getHash() -> g
    void setHash(java.lang.String) -> e
    java.lang.String getMeta() -> h
    void setMeta(java.lang.String) -> f
    long getTime() -> i
    void setTime(long) -> a
    boolean getShared() -> j
    void setShared(boolean) -> a
    boolean getToRead() -> k
    void setToRead(boolean) -> b
    java.lang.String getAccount() -> l
    void setAccount(java.lang.String) -> g
    java.lang.String getSource() -> m
    void setSource(java.lang.String) -> h
    com.pindroid.providers.BookmarkContent$Bookmark copy() -> n
    void clear() -> o
com.pindroid.providers.BookmarkContentProvider -> com.pindroid.providers.BookmarkContentProvider:
    android.accounts.AccountManager mAccountManager -> a
    android.accounts.Account mAccount -> b
    android.database.sqlite.SQLiteDatabase db -> c
    com.pindroid.providers.BookmarkContentProvider$DatabaseHelper dbHelper -> d
    android.content.UriMatcher sURIMatcher -> e
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    android.database.Cursor getBookmarks(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String) -> a
    android.database.Cursor getTags(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String) -> b
    java.util.Map getBookmarkSearchSuggestions(java.lang.String) -> a
    java.util.Map getTagSearchSuggestions(java.lang.String) -> b
    android.database.Cursor getSearchCursor(java.util.Map) -> a
    android.database.Cursor getTagLiveFolderResults(android.net.Uri) -> a
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    android.database.Cursor getBookmarkLiveFolderResults(android.net.Uri) -> b
    int bulkInsert(android.net.Uri,android.content.ContentValues[]) -> bulkInsert
    int bulkLoad(java.lang.String,android.content.ContentValues[]) -> a
com.pindroid.providers.BookmarkContentProvider$DatabaseHelper -> com.pindroid.providers.g:
    android.content.Context mContext -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.pindroid.providers.ContentNotFoundException -> com.pindroid.providers.b:
com.pindroid.providers.SearchSuggestionContent -> com.pindroid.providers.a:
    java.lang.String text1 -> a
    java.lang.String text2 -> b
    int icon1 -> c
    int icon2 -> d
    java.lang.String intentData -> e
    java.lang.String getText1() -> a
    java.lang.String getText2() -> b
    int getIcon1() -> c
    int getIcon2() -> d
    java.lang.String getIntentData() -> e
com.pindroid.providers.TagContent -> com.pindroid.providers.f:
com.pindroid.providers.TagContent$Tag -> com.pindroid.providers.c:
    android.net.Uri CONTENT_URI -> a
    java.lang.String mTagName -> b
    int mCount -> c
    int mId -> d
    java.lang.String mType -> e
    java.lang.String getTagName() -> a
    void setTagName(java.lang.String) -> a
    int getCount() -> b
    java.lang.String getType() -> c
    void setType(java.lang.String) -> b
    void setCount(int) -> a
    com.pindroid.providers.TagContent$Tag copy() -> d
com.pindroid.syncadapter.BookmarkSyncAdapter -> com.pindroid.syncadapter.a:
    android.content.Context mContext -> a
    void onPerformSync(android.accounts.Account,android.os.Bundle,java.lang.String,android.content.ContentProviderClient,android.content.SyncResult) -> onPerformSync
com.pindroid.syncadapter.BookmarkSyncService -> com.pindroid.syncadapter.BookmarkSyncService:
    java.lang.Object sSyncAdapterLock -> a
    com.pindroid.syncadapter.BookmarkSyncAdapter sSyncAdapter -> b
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
com.pindroid.syncadapter.PeriodicSyncReceiver -> com.pindroid.syncadapter.PeriodicSyncReceiver:
    android.app.PendingIntent createPendingIntent(android.content.Context,java.lang.String,android.os.Bundle) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.pindroid.ui.AccountSpan -> com.pindroid.b.b:
    java.lang.String mAccount -> a
    com.pindroid.ui.AccountSpan$OnAccountClickListener mOnAccountClickListener -> b
    void onClick(android.view.View) -> onClick
    void setOnAccountClickListener(com.pindroid.ui.AccountSpan$OnAccountClickListener) -> a
com.pindroid.ui.AccountSpan$OnAccountClickListener -> com.pindroid.b.a:
    void onAccountClick(java.lang.String) -> a
com.pindroid.ui.TagSpan -> com.pindroid.b.d:
    java.lang.String mTag -> a
    com.pindroid.ui.TagSpan$OnTagClickListener mOnTagClickListener -> b
    void onClick(android.view.View) -> onClick
    void setOnTagClickListener(com.pindroid.ui.TagSpan$OnTagClickListener) -> a
com.pindroid.ui.TagSpan$OnTagClickListener -> com.pindroid.b.c:
    void onTagClick(java.lang.String) -> a
com.pindroid.util.DateParser -> com.pindroid.d.b:
    java.util.TimeZone tz -> a
    java.util.Calendar c -> b
    java.util.Date parse(java.lang.String) -> a
    long parseTime(java.lang.String) -> b
com.pindroid.util.IntUtils -> com.pindroid.d.c:
    int parseUInt(java.lang.String) -> a
com.pindroid.util.Md5Hash -> com.pindroid.d.d:
    java.lang.String md5(java.lang.String) -> a
com.pindroid.util.SyncUtils -> com.pindroid.d.a:
    void addPeriodicSync(java.lang.String,android.os.Bundle,long,android.content.Context) -> a
com.pindroid.widget.SearchWidgetProvider -> com.pindroid.widget.SearchWidgetProvider:
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
com.pindroid.xml.SaxBookmarkParser -> com.pindroid.c.e:
    java.io.InputStream is -> a
    java.util.ArrayList parse() -> a
com.pindroid.xml.SaxBookmarkParser$1 -> com.pindroid.c.a:
    com.pindroid.xml.SaxBookmarkParser this$0 -> a
    com.pindroid.providers.BookmarkContent$Bookmark val$currentBookmark -> b
    java.util.ArrayList val$bookmarks -> c
    void start(org.xml.sax.Attributes) -> start
com.pindroid.xml.SaxFeedParser -> com.pindroid.c.o:
    java.io.InputStream is -> a
    java.util.ArrayList parse() -> a
com.pindroid.xml.SaxFeedParser$1 -> com.pindroid.c.i:
    com.pindroid.xml.SaxFeedParser this$0 -> a
    java.util.ArrayList val$bookmarks -> b
    com.pindroid.providers.BookmarkContent$Bookmark val$currentBookmark -> c
    void end() -> end
com.pindroid.xml.SaxFeedParser$2 -> com.pindroid.c.j:
    com.pindroid.xml.SaxFeedParser this$0 -> a
